rag_project_week1/
├── .gradio
│   └── flagged
│       └── dataset1.csv
├── data
│   ├── categories
│   │   ├── books.txt
│   │   ├── html_articles.txt
│   │   ├── magazines.txt
│   │   ├── pdf_links.txt
│   │   ├── publications.txt
│   │   ├── reports.txt
│   │   └── skipped.txt
│   ├── chunks
│   ├── cleaned
│   ├── filtered_urls
│   │   ├── review_pdf.txt
│   │   ├── skipped_pdf.txt
│   │   └── useful_pdf.txt
│   ├── scraped
│   │   └── hindi
│   │       ├── 1-हेक्टेयर-में-काजू-की-खेती-की-लिए-मॉडल-प्रोफाइल-null-1.json
│   │       ├── 2022-924915-91593f93893e92894b902-915940-90692f-92694b917941928940-915930928947-915940-92894092493f.json
│   │       ├── 20935940902-92a936941927928-91792392893e-92e947902-93693e92e93f932-93994b902917947-926947936-915947-.json
│   │       ├── 80-90f91592193c-91c92e940928-92e947902-92c928947-92493e93293e92c-938947-93893e93293e92893e-91593094b.json
│   │       ├── 90590291594193093f924-917947939942902-90692793e93093f924-92a94d93094b92c93e92f94b91f93f915-92a94792f.json
│   │       ├── 905902917942930-915940-916947924940-90f915-938939940-936941930941906924.json
│   │       ├── 905902917942930-915940-92b938932-91591f93e908.json
│   │       ├── 90591793894d924-92e93e939-915947-91594393793f-91593e93094d92f.json
│   │       ├── 90591793e924-915947-92c94091c-91593e-90992494d92a93e926928-915930-930939947902-93890291c940935.json
│   │       ├── 90591a94d91b940-90a92a91c-915947-93293f90f-92e93f91f94d91f940-91c93e90191a-915940-90693593694d92f915.json
│   │       ├── 90591c94b93293e-201392a936941927928-91a93e930947-915947-93094292a-92e947902.json
│   │       ├── 90592493f93093f91594d924-90692f-90f935902-92a94b937923-93894193091594d93793e-939947924941-93593094d9.json
│   │       ├── 905926930915-915940-93594891c94d91e93e92893f915-916947924940.json
│   │       ├── 905926930915-915947-92e94191694d92f-91594091f94b902-90f935902-93094b91794b902-91593e-93892e94791593f.json
│   │       ├── 905926930915-915947-93293f90f-93892e94791593f924-91594091f-92a94d93092c902927928-92a94891594791c.json
│   │       ├── 905926930915.json
│   │       ├── 90592793f915-92193f92e93e902921-92e947902-930939928947-93593e932947-92b94293294b902-915940-916947924.json
│   │       ├── 90592793f915-92a94892693e93593e930-915947-93293f90f-90592e94d93294092f-92e94392693e-92e947902-91a942.json
│   │       ├── 90592893e930-93894b93293e92a941930-93293e932-938902915930-91593f93894d92e.json
│   │       ├── 90592894092493e-928947-91590292a928940-92c92893e915930-915908-91593f93893e92894b902-91594b-926947-93.json
│   │       ├── 90592894192693e928-92a930-92c91593093e-93593f924930923.json
│   │       ├── 90592894192c902927-91594393793f.json
